"collection_id","username","sample_id","captured_at","gps_text","wifi_count","bssid","ssid","rssi_dbm","frequency_mhz","channel","band","security","wifi_standard"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","f29c399f-d70a-410b-9dc1-9d4bcee329da","2026-04-03 14:34:58","Lat: 13.74051120745818, Lng: 100.60979134571541, Accuracy: 4.6111603m","3","cc:05:77:d1:5c:50","THP_2.4G","-86","2412","1","2.4 GHz","[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][K][V][WPA-PSK-CCMP+TKIP][K][V][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","91476758-7a82-4ce8-8790-9e2add49e97e","2026-04-03 14:34:59","Lat: 13.740503795901502, Lng: 100.60979466635503, Accuracy: 4.3662004m","3","de:0d:17:32:1c:8d","Thai Health Product","-57","5200","40","5 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","91476758-7a82-4ce8-8790-9e2add49e97e","2026-04-03 14:34:59","Lat: 13.740503795901502, Lng: 100.60979466635503, Accuracy: 4.3662004m","3","de:0d:17:32:1c:8c","Thai Health Product","-65","2432","5","2.4 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","91476758-7a82-4ce8-8790-9e2add49e97e","2026-04-03 14:34:59","Lat: 13.740503795901502, Lng: 100.60979466635503, Accuracy: 4.3662004m","3","cc:05:77:d1:5c:50","THP_2.4G","-86","2412","1","2.4 GHz","[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][K][V][WPA-PSK-CCMP+TKIP][K][V][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","1d9e53fa-d6ee-4db5-bbba-671a453fe1c9","2026-04-03 14:35:00","Lat: 13.740504967988025, Lng: 100.6097920176131, Accuracy: 4.1538167m","3","de:0d:17:32:1c:8d","Thai Health Product","-57","5200","40","5 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","1d9e53fa-d6ee-4db5-bbba-671a453fe1c9","2026-04-03 14:35:00","Lat: 13.740504967988025, Lng: 100.6097920176131, Accuracy: 4.1538167m","3","de:0d:17:32:1c:8c","Thai Health Product","-65","2432","5","2.4 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","1d9e53fa-d6ee-4db5-bbba-671a453fe1c9","2026-04-03 14:35:00","Lat: 13.740504967988025, Lng: 100.6097920176131, Accuracy: 4.1538167m","3","cc:05:77:d1:5c:50","THP_2.4G","-86","2412","1","2.4 GHz","[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][K][V][WPA-PSK-CCMP+TKIP][K][V][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","10f19b1a-41be-4a60-8e29-319338bd70a8","2026-04-03 14:35:01","Lat: 13.740504523107061, Lng: 100.60979029652118, Accuracy: 3.936837m","3","de:0d:17:32:1c:8d","Thai Health Product","-57","5200","40","5 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","10f19b1a-41be-4a60-8e29-319338bd70a8","2026-04-03 14:35:01","Lat: 13.740504523107061, Lng: 100.60979029652118, Accuracy: 3.936837m","3","de:0d:17:32:1c:8c","Thai Health Product","-65","2432","5","2.4 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","10f19b1a-41be-4a60-8e29-319338bd70a8","2026-04-03 14:35:01","Lat: 13.740504523107061, Lng: 100.60979029652118, Accuracy: 3.936837m","3","cc:05:77:d1:5c:50","THP_2.4G","-86","2412","1","2.4 GHz","[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][K][V][WPA-PSK-CCMP+TKIP][K][V][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","1824712a-5aa8-4d2e-8fd6-89696cea73db","2026-04-03 14:35:02","Lat: 13.74050350997154, Lng: 100.60979105292422, Accuracy: 3.7719183m","3","de:0d:17:32:1c:8d","Thai Health Product","-57","5200","40","5 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","1824712a-5aa8-4d2e-8fd6-89696cea73db","2026-04-03 14:35:02","Lat: 13.74050350997154, Lng: 100.60979105292422, Accuracy: 3.7719183m","3","de:0d:17:32:1c:8c","Thai Health Product","-65","2432","5","2.4 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","1824712a-5aa8-4d2e-8fd6-89696cea73db","2026-04-03 14:35:02","Lat: 13.74050350997154, Lng: 100.60979105292422, Accuracy: 3.7719183m","3","cc:05:77:d1:5c:50","THP_2.4G","-86","2412","1","2.4 GHz","[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][K][V][WPA-PSK-CCMP+TKIP][K][V][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","54d93092-07f4-41db-9b78-f790c187d178","2026-04-03 14:35:03","Lat: 13.740504541834868, Lng: 100.60979174302534, Accuracy: 3.7928023m","3","de:0d:17:32:1c:8d","Thai Health Product","-57","5200","40","5 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","54d93092-07f4-41db-9b78-f790c187d178","2026-04-03 14:35:03","Lat: 13.740504541834868, Lng: 100.60979174302534, Accuracy: 3.7928023m","3","de:0d:17:32:1c:8c","Thai Health Product","-65","2432","5","2.4 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","54d93092-07f4-41db-9b78-f790c187d178","2026-04-03 14:35:03","Lat: 13.740504541834868, Lng: 100.60979174302534, Accuracy: 3.7928023m","3","cc:05:77:d1:5c:50","THP_2.4G","-86","2412","1","2.4 GHz","[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][K][V][WPA-PSK-CCMP+TKIP][K][V][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","477a3f66-4b60-499a-a884-a263498f7a7a","2026-04-03 14:35:04","Lat: 13.740508830539936, Lng: 100.60979072148652, Accuracy: 3.874075m","3","de:0d:17:32:1c:8d","Thai Health Product","-57","5200","40","5 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","477a3f66-4b60-499a-a884-a263498f7a7a","2026-04-03 14:35:04","Lat: 13.740508830539936, Lng: 100.60979072148652, Accuracy: 3.874075m","3","de:0d:17:32:1c:8c","Thai Health Product","-65","2432","5","2.4 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","477a3f66-4b60-499a-a884-a263498f7a7a","2026-04-03 14:35:04","Lat: 13.740508830539936, Lng: 100.60979072148652, Accuracy: 3.874075m","3","cc:05:77:d1:5c:50","THP_2.4G","-86","2412","1","2.4 GHz","[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][K][V][WPA-PSK-CCMP+TKIP][K][V][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","f6934845-2c85-401a-b222-16929f2f63af","2026-04-03 14:35:05","Lat: 13.7405129516129, Lng: 100.60978801075414, Accuracy: 3.829024m","3","de:0d:17:32:1c:8d","Thai Health Product","-57","5200","40","5 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","f6934845-2c85-401a-b222-16929f2f63af","2026-04-03 14:35:05","Lat: 13.7405129516129, Lng: 100.60978801075414, Accuracy: 3.829024m","3","de:0d:17:32:1c:8c","Thai Health Product","-65","2432","5","2.4 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","f6934845-2c85-401a-b222-16929f2f63af","2026-04-03 14:35:05","Lat: 13.7405129516129, Lng: 100.60978801075414, Accuracy: 3.829024m","3","cc:05:77:d1:5c:50","THP_2.4G","-86","2412","1","2.4 GHz","[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][K][V][WPA-PSK-CCMP+TKIP][K][V][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","2c50b202-6c2e-4e8b-8951-018b218c8d44","2026-04-03 14:35:06","Lat: 13.740516207227028, Lng: 100.60978641823682, Accuracy: 3.7899232m","3","de:0d:17:32:1c:8d","Thai Health Product","-57","5200","40","5 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","2c50b202-6c2e-4e8b-8951-018b218c8d44","2026-04-03 14:35:06","Lat: 13.740516207227028, Lng: 100.60978641823682, Accuracy: 3.7899232m","3","de:0d:17:32:1c:8c","Thai Health Product","-65","2432","5","2.4 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","2c50b202-6c2e-4e8b-8951-018b218c8d44","2026-04-03 14:35:06","Lat: 13.740516207227028, Lng: 100.60978641823682, Accuracy: 3.7899232m","3","cc:05:77:d1:5c:50","THP_2.4G","-86","2412","1","2.4 GHz","[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][K][V][WPA-PSK-CCMP+TKIP][K][V][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","a60b04b9-5c88-4862-854b-8c9260751202","2026-04-03 14:35:07","Lat: 13.740520265373695, Lng: 100.609785630106, Accuracy: 3.7870848m","3","de:0d:17:32:1c:8d","Thai Health Product","-57","5200","40","5 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","a60b04b9-5c88-4862-854b-8c9260751202","2026-04-03 14:35:07","Lat: 13.740520265373695, Lng: 100.609785630106, Accuracy: 3.7870848m","3","de:0d:17:32:1c:8c","Thai Health Product","-65","2432","5","2.4 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","a60b04b9-5c88-4862-854b-8c9260751202","2026-04-03 14:35:07","Lat: 13.740520265373695, Lng: 100.609785630106, Accuracy: 3.7870848m","3","cc:05:77:d1:5c:50","THP_2.4G","-86","2412","1","2.4 GHz","[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][K][V][WPA-PSK-CCMP+TKIP][K][V][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","a6c8ff88-1d70-4eec-addd-1c8c21f55ac7","2026-04-03 14:35:08","Lat: 13.740524109489288, Lng: 100.60978555810328, Accuracy: 3.9079251m","3","de:0d:17:32:1c:8d","Thai Health Product","-57","5200","40","5 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","a6c8ff88-1d70-4eec-addd-1c8c21f55ac7","2026-04-03 14:35:08","Lat: 13.740524109489288, Lng: 100.60978555810328, Accuracy: 3.9079251m","3","de:0d:17:32:1c:8c","Thai Health Product","-65","2432","5","2.4 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","a6c8ff88-1d70-4eec-addd-1c8c21f55ac7","2026-04-03 14:35:08","Lat: 13.740524109489288, Lng: 100.60978555810328, Accuracy: 3.9079251m","3","cc:05:77:d1:5c:50","THP_2.4G","-86","2412","1","2.4 GHz","[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][K][V][WPA-PSK-CCMP+TKIP][K][V][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","e8b14418-1e67-4eb5-993c-64e5f5e8356d","2026-04-03 14:35:09","Lat: 13.740531784296882, Lng: 100.60978140255307, Accuracy: 4.037288m","3","de:0d:17:32:1c:8d","Thai Health Product","-57","5200","40","5 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","e8b14418-1e67-4eb5-993c-64e5f5e8356d","2026-04-03 14:35:09","Lat: 13.740531784296882, Lng: 100.60978140255307, Accuracy: 4.037288m","3","de:0d:17:32:1c:8c","Thai Health Product","-65","2432","5","2.4 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","e8b14418-1e67-4eb5-993c-64e5f5e8356d","2026-04-03 14:35:09","Lat: 13.740531784296882, Lng: 100.60978140255307, Accuracy: 4.037288m","3","cc:05:77:d1:5c:50","THP_2.4G","-86","2412","1","2.4 GHz","[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][K][V][WPA-PSK-CCMP+TKIP][K][V][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","ed7e945c-dfca-4a61-bfdd-5d07d2d577c5","2026-04-03 14:35:10","Lat: 13.74053909133709, Lng: 100.6097772635984, Accuracy: 4.032631m","3","de:0d:17:32:1c:8d","Thai Health Product","-57","5200","40","5 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","ed7e945c-dfca-4a61-bfdd-5d07d2d577c5","2026-04-03 14:35:10","Lat: 13.74053909133709, Lng: 100.6097772635984, Accuracy: 4.032631m","3","de:0d:17:32:1c:8c","Thai Health Product","-65","2432","5","2.4 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","ed7e945c-dfca-4a61-bfdd-5d07d2d577c5","2026-04-03 14:35:10","Lat: 13.74053909133709, Lng: 100.6097772635984, Accuracy: 4.032631m","3","cc:05:77:d1:5c:50","THP_2.4G","-86","2412","1","2.4 GHz","[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][K][V][WPA-PSK-CCMP+TKIP][K][V][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","edf761de-eb73-4bab-b9c7-70b64f89f8d0","2026-04-03 14:35:11","Lat: 13.740544697048046, Lng: 100.60977461764043, Accuracy: 4.134164m","3","de:0d:17:32:1c:8d","Thai Health Product","-57","5200","40","5 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","edf761de-eb73-4bab-b9c7-70b64f89f8d0","2026-04-03 14:35:11","Lat: 13.740544697048046, Lng: 100.60977461764043, Accuracy: 4.134164m","3","de:0d:17:32:1c:8c","Thai Health Product","-65","2432","5","2.4 GHz","[WPA2-PSK+FT/PSK-CCMP][RSN-PSK+FT/PSK-CCMP][K][V][R][ESS][WPS]","Unknown"
"dc47c3cd-340b-4a0a-8957-43ecc47e7861","akmtrip","edf761de-eb73-4bab-b9c7-70b64f89f8d0","2026-04-03 14:35:11","Lat: 13.740544697048046, Lng: 100.60977461764043, Accuracy: 4.134164m","3","cc:05:77:d1:5c:50","THP_2.4G","-86","2412","1","2.4 GHz","[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][K][V][WPA-PSK-CCMP+TKIP][K][V][ESS][WPS]","Unknown"
